	count	description	family_description	OR	OR_CI_low	pvalue	pvalue_log10
HP:0002850	71.0	Decreased circulating total IgM	Abnormality of the immune system	4.164267545402903	3.5116909998899244	7.761656223408178e-60	59.11004559679095
HP:0005528	63.0	Bone marrow hypocellularity	Abnormality of blood and blood-forming tissues	3.5522459096553263	3.003415424691188	9.408226117194068e-48	47.02649225331412
HP:0001973	46.0	Autoimmune thrombocytopenia	Abnormality of the immune system	4.336364868420999	3.473712758972164	1.270603742337652e-40	39.89598986986161
HP:0001890	41.0	Autoimmune hemolytic anemia	Abnormality of the immune system	4.914442719196157	3.7637382122457175	1.1772543102406718e-38	37.9291297108149
HP:0003212	44.0	Increased circulating IgE level	Abnormality of the immune system	3.59876592529022	2.932733929921295	1.917714032864364e-34	33.717216153791206
HP:0032170	32.0	Severe varicella zoster infection	Abnormality of the immune system	inf	4.395417824262485	1.4589797433067009e-33	32.83595073787433
HP:0009098	31.0	Chronic oral candidiasis	Abnormality of the integument	5.7334701456451045	3.93457943372726	4.361143664104136e-31	30.36039960663086
HP:0002028	53.0	Chronic diarrhea	Abnormality of the digestive system	2.5562027880077727	2.1161506865710664	1.264825119185911e-29	28.897969517984524
HP:0200043	34.0	Verrucae	Abnormality of the integument	4.034083996548065	3.14565846429431	2.9168613179178254e-29	28.53508421890528
HP:0004432	29.0	Agammaglobulinemia	Abnormality of the immune system	4.973631590586487	3.591636245844932	6.145227819288596e-28	27.21146201207356
HP:0000155	36.0	Oral ulcer	Abnormality of head or neck	3.485106606817698	2.777949477204871	7.630769248564751e-28	27.11743167913985
HP:0005415	26.0	Decreased proportion of CD8-positive T cells	Abnormality of the immune system	inf	4.174274144479181	1.8021262127705416e-27	26.744214796270217
HP:0040218	28.0	Reduced natural killer cell count	Abnormality of the immune system	4.938540270775217	3.553355937893168	5.96407105110041e-27	26.22445719135636
HP:0011227	39.0	Elevated circulating C-reactive protein concentration	Abnormality of metabolism/homeostasis	2.918522149566182	2.352152693456654	1.1977375945039148e-25	24.921638318625856
HP:0100658	35.0	Cellulitis	Abnormality of the musculoskeletal system	3.082242280409591	2.453842065362734	1.96242444581414e-24	23.70720705478533
HP:0030388	24.0	Decreased proportion of class-switched memory B cells	Abnormality of the immune system	5.477536771507904	3.6570438363111735	4.456390420635039e-24	23.351016767991464
HP:0012490	25.0	Panniculitis	Abnormality of the musculoskeletal system	4.825211585468214	3.428926733288776	5.435262845557928e-24	23.2647794488886
HP:0003496	32.0	Increased circulating IgM level	Abnormality of the immune system	3.280312194171685	2.580039506105397	9.402002775317624e-24	23.02677962495111
HP:0003237	25.0	Increased circulating IgG level	Abnormality of the immune system	4.132064404908268	3.0606694889462727	3.031335984935035e-22	21.518365924959827
HP:0012191	25.0	B-cell lymphoma	Neoplasm	4.132064404908268	3.0606694889462727	3.031335984935035e-22	21.518365924959827
HP:0002754	37.0	Osteomyelitis	Abnormality of the musculoskeletal system	2.652304315782701	2.112311702877703	3.4152787313973767e-22	21.466573846428133
HP:0410252	24.0	Chronic neutropenia	Abnormality of the immune system	4.378924482839794	3.179444117539666	4.300179571807787e-22	21.366513408276955
HP:0001915	24.0	Aplastic anemia	Abnormality of blood and blood-forming tissues	4.378924482839794	3.179444117539666	4.300179571807787e-22	21.366513408276955
HP:0005522	22.0	Pyridoxine-responsive sideroblastic anemia	Abnormality of blood and blood-forming tissues	5.390525394518274	3.561314202322231	4.503145406384912e-22	21.34648402945922
HP:0002840	20.0	Lymphadenitis	Abnormality of the immune system	inf	3.890177074097955	2.3826460876526068e-21	20.62294046188949
HP:0005365	21.0	Severe B lymphocytopenia	Abnormality of the immune system	5.344005378883382	3.509806863021084	4.527252422253026e-21	20.34416529023296
HP:0001904	22.0	Neutropenia in presence of anti-neutropil antibodies	Abnormality of the immune system	4.697378213958329	3.2869589574346345	4.911050869960215e-21	20.308825567308308
HP:0000704	28.0	Periodontitis	Abnormality of head or neck	3.233792178536792	2.4957872513296224	9.550650281360343e-21	20.01996705731764
HP:0011107	29.0	Recurrent aphthous stomatitis	Abnormality of head or neck	3.101829413684896	2.406400216583405	1.1495478313978791e-20	19.93947295351172
HP:0003261	27.0	Increased circulating IgA level	Abnormality of the immune system	3.292734714170242	2.526528247711714	2.280222955182473e-20	19.642022686564687
HP:0002725	27.0	Systemic lupus erythematosus	Abnormality of the immune system	3.292734714170242	2.526528247711714	2.280222955182473e-20	19.642022686564687
HP:0010469	22.0	Absent testis	Abnormality of the genitourinary system	4.291913105850164	3.081759542367729	3.719521602762804e-20	19.429512914591456
HP:0012156	20.0	Hemophagocytosis	Abnormality of the immune system	5.2952152147139495	3.4555260617163217	4.550858812807295e-20	19.34190663796534
HP:0004430	21.0	Severe combined immunodeficiency	Abnormality of the immune system	4.650858198323436	3.234828012357502	4.733510017920567e-20	19.32481669941213
HP:0100867	23.0	Duodenal stenosis	Abnormality of the digestive system	3.825539244655008	2.828097581024739	1.249697968124333e-19	18.90319493629324
